track,model,target,horizon,fold,date,y_true,y_pred,abs_error,fold_naive_mae,scaled_abs_error
D-mini,gru,INDPRO,1,0,1982-04-01,-0.006679415237158537,0.0005884297424927354,0.007267844979651272,0.008915668353438377,0.8151766857555202
D-mini,gru,INDPRO,1,0,1982-05-01,-0.0026065618731081486,-0.0011074021458625793,0.0014991597272455692,0.008915668353438377,0.16814888887913937
D-mini,gru,INDPRO,1,0,1982-06-01,-0.003292031353339553,-0.002374019008129835,0.0009180123452097178,0.008915668353438377,0.10296618366874101
D-mini,gru,INDPRO,1,0,1982-07-01,-0.00917080044746399,-0.0010748137719929218,0.008095986675471067,0.008915668353438377,0.9080627895214165
D-mini,gru,INDPRO,1,0,1982-08-01,-0.002468725200742483,0.0003836899995803833,0.0028524152003228664,0.008915668353438377,0.31993285160980856
D-mini,gru,INDPRO,1,0,1982-09-01,-0.009727582335472107,0.00036143400939181447,0.010089016344863921,0.008915668353438377,1.1316051635066748
D-mini,gru,INDPRO,1,0,1982-10-01,-0.0032538000959903,3.0379218515008688e-05,0.003284179314505309,0.008915668353438377,0.36836041722421703
D-mini,gru,INDPRO,1,0,1982-11-01,-0.007099566515535116,0.0005202238098718226,0.007619790325406939,0.008915668353438377,0.8546516114485487
D-mini,gru,INDPRO,1,0,1982-12-01,0.018463803455233574,-0.00028548447880893946,0.018749287934042513,0.008915668353438377,2.1029593285411683
D-mini,gru,INDPRO,1,0,1983-01-01,-0.006294942460954189,-0.0002493691863492131,0.006045573274604976,0.008915668353438377,0.6780841362581042
D-mini,gru,INDPRO,1,0,1983-02-01,0.008404652588069439,-0.0012449438218027353,0.009649596409872174,0.008915668353438377,1.082318905026425
D-mini,gru,INDPRO,1,0,1983-03-01,0.01258006040006876,-0.0002775627071969211,0.012857623107265681,0.008915668353438377,1.4421378855245404
D-mini,gru,INDPRO,1,0,1983-04-01,0.00601511774584651,0.00236096722073853,0.0036541505251079798,0.008915668353438377,0.40985716160008756
D-mini,gru,INDPRO,1,0,1983-05-01,0.006107409950345755,-0.0012720192316919565,0.007379429182037711,0.008915668353438377,0.8276922031528677
D-mini,gru,INDPRO,1,0,1983-06-01,0.014783412218093872,-0.0006778333336114883,0.01546124555170536,0.008915668353438377,1.734165621553503
D-mini,gru,INDPRO,1,0,1983-07-01,0.011758988723158836,-0.00019273109501227736,0.011951719818171114,0.008915668353438377,1.3405298789026698
D-mini,gru,INDPRO,1,0,1983-08-01,0.014439995400607586,-0.00046623311936855316,0.014906228519976139,0.008915668353438377,1.671913751056865
D-mini,gru,INDPRO,1,0,1983-09-01,0.00761678209528327,0.0005978414556011558,0.007018940639682114,0.008915668353438377,0.7872590546703344
D-mini,gru,INDPRO,1,0,1983-10-01,0.004450101405382156,-0.0007534971227869391,0.0052035985281690955,0.008915668353438377,0.5836464886182423
D-mini,gru,INDPRO,1,0,1983-11-01,0.005008738487958908,-0.0012597509194165468,0.006268489407375455,0.008915668353438377,0.7030868756976562
D-mini,gru,INDPRO,1,0,1983-12-01,0.01976330578327179,0.00018734781770035625,0.019575957965571433,0.008915668353438377,2.195680367363806
D-mini,gru,INDPRO,1,0,1984-01-01,0.004384096711874008,-0.0005838042707182467,0.004967900982592255,0.008915668353438377,0.5572101591998266
D-mini,gru,INDPRO,1,0,1984-02-01,0.004883820656687021,-0.00029704737244173884,0.00518086802912876,0.008915668353438377,0.5810969883296219
D-mini,gru,INDPRO,1,0,1984-03-01,0.0058993929997086525,-0.000715616624802351,0.0066150096245110035,0.008915668353438377,0.7419533076238629
D-mini,gru,INDPRO,1,0,1984-04-01,0.0054128882475197315,-0.0006936043500900269,0.006106492597609758,0.008915668353438377,0.6849169748732024
D-mini,gru,INDPRO,1,0,1984-05-01,0.0036610111128538847,-0.001387494383379817,0.005048505496233702,0.008915668353438377,0.5662509299470204
D-mini,gru,INDPRO,1,0,1984-06-01,0.002766319550573826,-0.0005738805048167706,0.0033402000553905964,0.008915668353438377,0.3746438206287058
D-mini,gru,INDPRO,1,0,1984-07-01,0.0010296775726601481,-0.0020819788333028555,0.0031116564059630036,0.008915668353438377,0.34900988715702685
D-mini,gru,INDPRO,1,0,1984-08-01,-0.0029654810205101967,0.00046071753604337573,0.0034261985565535724,0.008915668353438377,0.38428959229200577
D-mini,gru,INDPRO,1,0,1984-09-01,-0.00011020579404430464,-0.0006515350542031229,0.0005413292601588182,0.008915668353438377,0.060716621424130424
D-mini,gru,INDPRO,1,0,1984-10-01,0.003363147610798478,-0.001044280594214797,0.004407428205013275,0.008915668353438377,0.49434636084388733
D-mini,gru,INDPRO,1,0,1984-11-01,0.00032215079409070313,-0.0008794802706688643,0.0012016310647595674,0.008915668353438377,0.13477745213527953
